date,count,weekday,moving_avg,cumulative,delta,phase
2025-05-04,14,일요일,15.142857142857142,1522,-0.23809523809523844,쇠퇴기
2025-05-05,15,월요일,15.0,1537,-0.23809523809523783,쇠퇴기
2025-05-06,14,화요일,14.714285714285714,1551,-0.23809523809523844,쇠퇴기
2025-05-07,13,수요일,14.428571428571429,1564,-0.23809523809523783,쇠퇴기
2025-05-08,14,목요일,14.285714285714286,1578,-0.23809523809523783,쇠퇴기
2025-05-09,14,금요일,14.142857142857142,1592,-0.19047619047619038,쇠퇴기
2025-05-10,13,토요일,13.857142857142858,1605,-0.19047619047619038,쇠퇴기
2025-05-11,13,일요일,13.714285714285714,1618,-0.190476190476191,쇠퇴기
2025-05-12,13,월요일,13.428571428571429,1631,-0.23809523809523783,쇠퇴기
2025-05-13,12,화요일,13.142857142857142,1643,-0.23809523809523844,쇠퇴기
2025-05-14,13,수요일,13.142857142857142,1656,-0.19047619047619038,쇠퇴기
2025-05-15,12,목요일,12.857142857142858,1668,-0.19047619047619038,쇠퇴기
2025-05-16,12,금요일,12.571428571428571,1680,-0.19047619047619038,쇠퇴기
2025-05-17,12,토요일,12.428571428571429,1692,-0.23809523809523783,쇠퇴기
2025-05-18,12,일요일,12.285714285714286,1704,-0.19047619047619038,쇠퇴기
2025-05-19,12,월요일,12.142857142857142,1716,-0.14285714285714293,쇠퇴기
2025-05-20,12,화요일,12.142857142857142,1728,-0.0952380952380955,쇠퇴기
2025-05-21,11,수요일,11.857142857142858,1739,-0.14285714285714293,쇠퇴기
2025-05-22,11,목요일,11.714285714285714,1750,-0.14285714285714293,쇠퇴기
2025-05-23,12,금요일,11.714285714285714,1762,-0.14285714285714293,쇠퇴기
2025-05-24,11,토요일,11.571428571428571,1773,-0.0952380952380955,쇠퇴기
2025-05-25,11,일요일,11.428571428571429,1784,-0.0952380952380949,쇠퇴기
2025-05-26,10,월요일,11.142857142857142,1794,-0.19047619047619038,쇠퇴기
2025-05-27,11,화요일,11.0,1805,-0.19047619047619038,쇠퇴기
2025-05-28,11,수요일,11.0,1816,-0.14285714285714293,쇠퇴기
2025-05-29,10,목요일,10.857142857142858,1826,-0.0952380952380949,쇠퇴기
2025-05-30,10,금요일,10.571428571428571,1836,-0.14285714285714293,쇠퇴기
2025-05-31,10,토요일,10.428571428571429,1846,-0.19047619047619038,쇠퇴기
2025-06-01,11,일요일,10.428571428571429,1857,-0.14285714285714293,쇠퇴기
2025-06-02,10,월요일,10.428571428571429,1867,-0.04761904761904745,쇠퇴기
2025-06-03,9,화요일,10.142857142857142,1876,-0.0952380952380955,쇠퇴기
2025-06-04,10,수요일,10.0,1886,-0.14285714285714293,쇠퇴기
2025-06-05,10,목요일,10.0,1896,-0.14285714285714293,쇠퇴기
2025-06-06,9,금요일,9.857142857142858,1905,-0.0952380952380949,쇠퇴기
2025-06-07,10,토요일,9.857142857142858,1915,-0.04761904761904745,쇠퇴기
2025-06-08,9,일요일,9.571428571428571,1924,-0.14285714285714293,쇠퇴기
2025-06-09,9,월요일,9.428571428571429,1933,-0.14285714285714293,쇠퇴기
2025-06-10,1,화요일,8.285714285714286,1934,-0.5238095238095237,쇠퇴기
